2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
                                                                                                      c2::u32 default.color.transfer = 0
                                                                                                      c2::u32 input.buffers.max-size.value = 6291456
                                                                                                      c2::u32 input.delay.value = 0
                                                                                                      string input.media-type.value = "video/avc"
                                                                                                      c2::u32 output.delay.value = 8
                                                                                                      string output.media-type.value = "video/raw"
                                                                                                      c2::u32 raw.color.matrix = 0
                                                                                                      c2::u32 raw.color.primaries = 0
                                                                                                      c2::u32 raw.color.range = 2
                                                                                                      c2::u32 raw.color.transfer = 0
                                                                                                      c2::u32 raw.max-size.height = 240
                                                                                                      c2::u32 raw.max-size.width = 320
                                                                                                      c2::u32 raw.pixel-format.value = 35
                                                                                                      c2::i32 raw.rotation.flip = 0
                                                                                                      c2::i32 raw.rotation.value = 0
                                                                                                      c2::u32 raw.sar.height = 1
                                                                                                      c2::u32 raw.sar.width = 1
                                                                                                      c2::u32 raw.size.height = 240
                                                                                                      c2::u32 raw.size.width = 320
                                                                                                      c2:
2026-01-19 21:22:54.661  5234-5397  ColorUtils              com.rpeters.jellyfin                 W  expected specified color aspects (2:0:0:0)
2026-01-19 21:22:54.682  5234-5396  MediaCodec              com.rpeters.jellyfin                 I  MediaCodec will operate in async mode
2026-01-19 21:22:54.685  5234-5388  MediaCodec              com.rpeters.jellyfin                 I  media_quality service unavailable, skipping updatePictureProfile
2026-01-19 21:22:54.691  5234-5396  SurfaceUtils            com.rpeters.jellyfin                 D  connecting to surface 0x7ce7bac652e0, reason connectToSurface
2026-01-19 21:22:54.691  5234-5396  MediaCodec              com.rpeters.jellyfin                 I  [c2.goldfish.h264.decoder] setting surface generation to 5359617
2026-01-19 21:22:54.691  5234-5396  SurfaceUtils            com.rpeters.jellyfin                 D  disconnecting from surface 0x7ce7bac652e0, reason connectToSurface(reconnect)
2026-01-19 21:22:54.691  5234-5396  SurfaceUtils            com.rpeters.jellyfin                 D  connecting to surface 0x7ce7bac652d0, reason connectToSurface(reconnect-with-listener)
2026-01-19 21:22:54.693  5234-5397  CCodecBufferChannel     com.rpeters.jellyfin                 I  Using latch times for frame rendered signals - present fences not supported
2026-01-19 21:22:54.694  5234-5397  CCodec                  com.rpeters.jellyfin                 D  [c2.goldfish.h264.decoder] buffers are bound to CCodec for this session
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for csd-1
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for log-session-id
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for importance
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for native-window
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for native-window-generation
2026-01-19 21:22:54.694  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for flags
2026-01-19 21:22:54.696  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  config failed => CORRUPTED
2026-01-19 21:22:54.697  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  c2 config diff is   c2::u32 raw.max-size.height = 1080
                                                                                                      c2::u32 raw.max-size.width = 1920
                                                                                                      c2::u32 raw.size.height = 1080
                                                                                                      c2::u32 raw.size.width = 1920
2026-01-19 21:22:54.698  5234-5397  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 1107298332.
2026-01-19 21:22:54.698  5234-5397  CCodec                  com.rpeters.jellyfin                 D  client requested max input size 1566720, which is smaller than what component recommended (6291456); overriding with component recommendation.
2026-01-19 21:22:54.698  5234-5397  CCodec                  com.rpeters.jellyfin                 W  This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable range.
2026-01-19 21:22:54.698  5234-5397  CCodec                  com.rpeters.jellyfin                 D  encoding statistics level = 0
2026-01-19 21:22:54.698  5234-5397  CCodec                  com.rpeters.jellyfin                 D  setup formats input: AMessage(what = 0x00000000) = {
                                                                                                      int32_t height = 1080
                                                                                                      int32_t level = 65536
                                                                                                      int32_t max-input-size = 6291456
                                                                                                      string mime = "video/avc"
                                                                                                      int32_t profile = 65536
                                                                                                      int32_t width = 1920
                                                                                                      Rect crop(0, 0, 1919, 1079)
                                                                                                    }
2026-01-19 21:22:54.698  5234-5397  CCodec                  com.rpeters.jellyfin                 D  setup formats output: AMessage(what = 0x00000000) = {
                                                                                                      int32_t android._color-format = 2135033992
                                                                                                      int32_t android._video-scaling = 1
                                                                                                      int32_t rotation-degrees = 0
                                                                                                      int32_t color-standard = 1
                                                                                                      int32_t color-range = 2
                                                                                                      int32_t color-transfer = 3
                                                                                                      int32_t sar-height = 1
                                                                                                      int32_t sar-width = 1
                                                                                                      Rect crop(0, 0, 1919, 1079)
                                                                                                      int32_t width = 1920
                                                                                                      int32_t height = 1080
                                                                                                      int32_t max-height = 1080
                                                                                                      int32_t max-width = 1920
                                                                                                      string mime = "video/raw"
                                                                                                      int32_t android._dataspace = 260
                                                                                                      int32_t color-format = 2130708361
                                                                                                    }
2026-01-19 21:22:54.699  5234-5397  CCodecConfig            com.rpeters.jellyfin                 I  query failed after returning 12 values (BAD_INDEX)
2026-01-19 21:22:54.700  5234-5397  peters.jellyfin         com.rpeters.jellyfin                 E  Failed to query component interface for required system resources: 6
2026-01-19 21:22:54.701  5234-5388  MediaCodec              com.rpeters.jellyfin                 D  keep callback message for reclaim
2026-01-19 21:22:54.706  5234-5397  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 1342179345.
2026-01-19 21:22:54.706  5234-5397  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 2415921170.
2026-01-19 21:22:54.706  5234-5397  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 1610614798.
2026-01-19 21:22:54.707  5234-5397  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 2684356609.
2026-01-19 21:22:54.707  5234-5397  C2Store                 com.rpeters.jellyfin                 D  Using DMABUF Heaps
2026-01-19 21:22:54.710  5234-5397  CCodecBufferChannel     com.rpeters.jellyfin                 D  [c2.goldfish.h264.decoder#773] Created input block pool with allocatorID 16 => poolID 17 - OK (0)
2026-01-19 21:22:54.712  5234-5397  CCodecBufferChannel     com.rpeters.jellyfin                 D  [c2.goldfish.h264.decoder#773] Query output surface allocator returned 0 params => BAD_INDEX (6)
2026-01-19 21:22:54.713  5234-5397  CCodecBufferChannel     com.rpeters.jellyfin                 I  [c2.goldfish.h264.decoder#773] Created output block pool with allocatorID 18 => poolID 19 - OK
2026-01-19 21:22:54.714  5234-5397  CCodecBufferChannel     com.rpeters.jellyfin                 D  [c2.goldfish.h264.decoder#773] Configured output block pool ids 19 => OK
2026-01-19 21:22:54.714  5234-5397  Codec2-Out...ufferQueue com.rpeters.jellyfin                 D  remote graphic buffer migration 0/0
2026-01-19 21:22:54.716  5234-5397  Codec2Client            com.rpeters.jellyfin                 D  setOutputSurface -- failed to set consumer usage (6/BAD_INDEX)
2026-01-19 21:22:54.716  5234-5397  Codec2Client            com.rpeters.jellyfin                 D  setOutputSurface -- generation=5359617 consumer usage=0x900
2026-01-19 21:22:54.728  5234-5397  Codec2Client            com.rpeters.jellyfin                 D  Surface configure completed
2026-01-19 21:22:54.729  5234-5397  DMABUFHEAPS             com.rpeters.jellyfin                 I  Using DMA-BUF heap named: system
2026-01-19 21:22:55.467  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  c2 config diff is   c2::u32 raw.color.matrix = 1
                                                                                                      c2::u32 raw.color.primaries = 1
                                                                                                      c2::u32 raw.color.transfer = 3
                                                                                                      c2::u32 raw.crop.height = 1080
                                                                                                      c2::u32 raw.crop.left = 0
                                                                                                      c2::u32 raw.crop.top = 0
                                                                                                      c2::u32 raw.crop.width = 1920
2026-01-19 21:22:55.828  5234-5388  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/media/AudioTrack;->getLatency()I (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/media3/exoplayer/audio/AudioTrackPositionTracker; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:56.452  5234-5234  MediaRouter             com.rpeters.jellyfin                 D  onRestoreRoute() : route=RouteInfo{ name=Phone, description=null, status=null, category=RouteCategory{ name=System types=ROUTE_TYPE_LIVE_AUDIO ROUTE_TYPE_LIVE_VIDEO  groupable=false }, supportedTypes=ROUTE_TYPE_LIVE_AUDIO ROUTE_TYPE_LIVE_VIDEO , presentationDisplay=null }
2026-01-19 21:22:56.453  5234-5234  MediaRouter             com.rpeters.jellyfin                 V  Selecting route: RouteInfo{ name=Phone, description=null, status=null, category=RouteCategory{ name=System types=ROUTE_TYPE_LIVE_AUDIO ROUTE_TYPE_LIVE_VIDEO  groupable=false }, supportedTypes=ROUTE_TYPE_LIVE_AUDIO ROUTE_TYPE_LIVE_VIDEO , presentationDisplay=null }
2026-01-19 21:22:56.454   818-839   AppOps                  system_server                        E  attributionTag  not declared in manifest of com.rpeters.jellyfin
2026-01-19 21:22:56.455   818-1988  AppOps                  system_server                        E  attributionTag  not declared in manifest of com.rpeters.jellyfin
2026-01-19 21:22:56.511  5234-5319  OkHttpClient            com.rpeters.jellyfin                 I  POST https://rpeters1428.huron.usbx.me/jellyfin/Sessions/Playing
2026-01-19 21:22:56.658  5234-5319  PlaybackProgressManager com.rpeters.jellyfin                 D  Reported playback start for: 311c0e9b-bf71-e9cb-d42e-0e18214c20bb
2026-01-19 21:22:57.637  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  JIT allocated 50KB for stack maps of void com.rpeters.jellyfin.ui.player.VideoPlayerScreenKt.VideoControlsOverlay(com.rpeters.jellyfin.ui.player.VideoPlayerState, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, boolean, kotlin.jvm.functions.Function1, boolean, kotlin.jvm.functions.Function1, boolean, kotlin.jvm.functions.Function1, boolean, com.rpeters.jellyfin.ui.player.VideoPlayerColors, boolean, androidx.compose.ui.Modifier, androidx.compose.runtime.Composer, int, int, int, int)
2026-01-19 21:22:57.637  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 19MB to compile void com.rpeters.jellyfin.ui.player.VideoPlayerScreenKt.VideoControlsOverlay(com.rpeters.jellyfin.ui.player.VideoPlayerState, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, boolean, kotlin.jvm.functions.Function1, boolean, kotlin.jvm.functions.Function1, boolean, kotlin.jvm.functions.Function1, boolean, com.rpeters.jellyfin.ui.player.VideoPlayerColors, boolean, androidx.compose.ui.Modifier, androidx.compose.runtime.Composer, int, int, int, int)
2026-01-19 21:22:58.317  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 14MB to compile void com.rpeters.jellyfin.ui.player.VideoPlayerScreenKt.VideoPlayerScreen(com.rpeters.jellyfin.ui.player.VideoPlayerState, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function0, kotlin.jvm.functions.Function1, androidx.media3.exoplayer.ExoPlayer, boolean, androidx.compose.ui.Modifier, androidx.compose.runtime.Composer, int, int, int, int)
